11,13-10-2024,23:10:44,5e2e8a1868ff63cd1b255858bb72ac046d11e4b4be6a2310591d6bad2f4509f95cb17abadaa535e94fc1581ce6e062eefe610f45d0b1e8e3f7f541bca2fda3bdfce014e6ee8d59abf6f497ad342e8c656b171d6303fd09f0cc640ed356d89a0b4f9416d023c22766eb921a158e35c6ff44d1517bf38b473d737373bbcbba06032823db85dc110ce46a0e98f79981caaf377b3531bb4e372350da2053803da20e6797a81817d98f4f705cdde67d6d1f80d8beacf5e532935e40dfe9e052820aaf0d0a22e8516a777c08b70a8623f9459b6f308308b28835cfa7a00240d1f58e0e5e3f39f656f30f8089699e861196c926f242e8d65fab4b2eaf0e7251d11f5cda,ae53c6a3cb664086160740dcd9954a79c8dd59f49c82000d2794b4b361fe37aba4d2dfb2410b8aeaeae0d467c863149cdde37617514a320322596b90f28a6ff62094f7bd6176440c6a6da97c03c85376c5bb68a071fa58a956f40cd42bfad8bf03ab7a99b269184e233d8c9151cd5ebc0b4cec551acf45ffbe307334d637a7ee71969fc345279760c5845276836f6f08491122dd280fb1474066cc277d84f703e5c2ee9f3af159d86d304743f9ae7e2c7f17654dba705d287b84c9c90cc8b17875bc873a24ba59de89a0e8d0e4dd9ea9b01e72e9e440b4b676a2fa0ebeb177c2871199c99ad0c3fd5af57f2ab26073f1e9aa34de7281132f402239ac8fbeca57,a933be97d01efb62cbcb5fcb81ecb63a20e4df2dc99d27cc1d8b77747aab9cfa1c65fd45aeab650df3535cb2bcb157c0833c266710070627938cc4960621534f00f1215bac2b3e2c696bb102a37a33830d79d96f2a50a72649c13d8a0000f99f2ed85b1220504f572422c0c07981f364b48a0805df01975ac3b8af476fa082ce7ba1fe1e9ee5df5de9ce17644853829cc6ff6ebe7d80a7194f1ba5c99197b6dc91ee5409a22fe2ca9cb483d561e4b84acff62d23ec9099dfa0fb754202daee46330c3217d23c4c93fa9e64b387d1644a0bcce53ef380fd21503c6c28fe2088d2e0933f2e941e860a93a48cd7e8cb681cf54d4c0083f6e2c9b37be0a82dabbc60,50fbd22a89ae5a0ec638c7fc28765f42a2a3bf2a91a779785d3851377be5f4057fab6954fb6562a336347b589320b96835386a552bda586b04af9decc403ca784e0740c49955a3ad5d37ef2d421143db9eb1029e9985b625cab01cbc89d06504f089c265f063afcd0e6ca08c29e07546f147cab1588811e04f8ceb14bd15b3984ea23bf6100952795a357fa06086e758304488bb975c590179b38f6ee419d99ebd01ba6b42983bb6753d1b5d5b5ab308c7354a37beec2627d9da8c99aa2d24ec863cf4835825d28b1f920a614f11d9d59bcc4643fb0907f722f9cb6dccc46049fd5e3010539f415f823caed310146042bfe77bff71c7ba5f9b0e2a712cec7fdd
12,13-10-2024,23:11:08,0696502d91d6b2216a05370991225fbf8c4302cfd75df6b479a7e3c30ca36badd06afe1adec2f78cd0d08b76f7136d45cbde647503cc6af5963db31e5204952acc5183499bf78995645ca2e23f94e767bb3449f70cc43fa3536381c583845f65cf76dbed58ebdbed1ba362be15a7c32ba0415c03a6ec3f5ee2e60bea5276d61ef7d65d2d2db2357306f42511ab1223fd5fe0c36d4510b50c164d019a227410b0e2c0e055d422295a4e60372ad13007cd16f672c2e34db30a46c7cd475495cf85e9e95e29af4d56eaf00b294617ccb2c546337b20db185e6c77eaa26f1392167dc72b7aa7d8fe56c29cda201d22db3ace69e3701a20a2c3fcc78efb316234201b,0eef1275d7afc12277e5646654493c6b1dfdced86b7419f8fba4f1070998d1354eb1587c4d46b59f81ddc57047324334224928db11d436c23fb8790d0645f3e5870bd737e097b54a46cff5db0140c1417d1ebf961f23322efce405922da91d091fc2b323ea4fc8582d081ef3e2948d3f6a592d1cd2b8c69c9528f7a4cdd252c8ac5be51b7b0c39440af2834a4dc9f26873186165b4e759f18c0e3c5d3ae77e193cd7bb1b99e188c6189c8fc17b10a5bc63dae9616e24a69b5534a4bccfeeb6495f63632a80b870fdf4b545352e39ce6c1be2114a01b3166628502c8a02224695020e44e552e653c896287fe72b2981358b50dc01cdce02e2e1f4d9eaf9ce851d,2d325f61f7471f5369c4d4a60b4db8984c79b3d7f7fe5f7c1f95389537352c46943cc3ca79f8889f0dde7e044d10dc850112c225d061b96ea597cea598d66ed3c5eed78480f3e8a4d98270c82d909aa5095796d73fc5b1a15ab8a62f104a125e7e27d12778d1eacde874fa877b245e1ecea686c27064f53758406a68eb924e51e38a3ccb39d3fd5021cf23fc65b264e34bca14e7486e7f7bdc2c449cdb88e0fbf5b99d8730fceeea56ba1496e420a084a45fa2ea4f5d0012b4f00c27275118c67ba7eab8229dd6f6be0afafebd69967bcae2f73ba36e97efa6669604efa5bde75f0be117cd474fcfd5df79759962ed86393c2d9c112a5f0147e7353f12a033ea,607e4a7ace89cda817de59ed28e1a1840a8adbae15c0313e025071d082e4d09963652958e35712d88da94dc8582e7f7896364d1ba54cb8d2f2938a6ad48975683f679349332ea0b20494e5d4771576bae8387daaf0f0c1672bf6a276b9b00db4f9b417894ff46614da256a05bb85e6f8d4ad1647553cdb12c5dc9f96a8f50d7cebb40028b54fa8130fa32ab1e047041098b8cec3f6ac42e785c77c920faed8948f401d866db9b730bd85584f07bd005191532ee23fe7981a803c59f8b914f0613629ca2e029a76e54702ae63d4d9e57ff27d29f8fc3609f493be14e7bf88a7b4f3661bbae4ac921dcd2f2f74681e510ada8a10d7925c158a3b8e61624a0eec23
13,13-10-2024,23:12:46,19371636867671a08c8c99787da7f6fa4f134aedef9c0f8bb76445dfc55dcdc5a1be38ad5f310db046a5153a36d0be6e6d2d78a14179521e8dc9d122c4372f0a9be7fb2fa9b6679c6775de8600cc8a3b6d9337fa1c3ee2eb521d6ab10f603a80365a208d2bf954eb7afada1c52b7881d598d5007916f8710bdc83469b15f11f31dad621e5c477787d06421f5f527d2712f5951f4d31d2564c50daab8a5bb42a49e6f466def221b646bc6ccf28f90e0cfa8dc5403a272740e75f615d147e24cbc1320a5fbb042dcdfa8a192aa83a80639f4c5eae230485bb387c27bf8bb5ae99c490637605647971ca45814eea7aa2fb6af17f6ea6c4e30b371d99ed24182384c,81c3833c50d0f329c374cf86b2ca2e36aaf72f7bc36fc969e4e1f91b13122b092fed932bd921b6a79788b259f239440ba5fffd57a3573f9bcd40e08c54e739e5fbb5eb438895c0357692dc63708205dc38cc154d7da3dc6de5bd7b95a046c6057c2ba53e3c1f391317313fec9fb4d807736a8633dc4343cee53b0013163316932260fc52aa907363c87e98ed828afcc1bc0fe2225d53af3732253789b5bd18a7f981f003ae097ef483c7e6a52f8eb90d549ea5dcaeb3ab83e56a692f80a3528f725eda5543aaefbb262d90a290d893d05125a1c54e049008efd0ce5bce7a04cdb3b82d3b777918362470ed4600570a6a325fc0cf429752febf754dced4ede8be,be2a4c5857a765b34e08fcf7586afbf562b1980bf523738dc8343ddd85deef7cb93a20df73719be77a40556a8ce3bad81bc81151bde266e8be2c5470b2a8697eda9652180825119a7865edbae7e93a3731707ebf431031a7d75ab1341b224f0f2c004b53eff0046be5d49e683f0fe61d509f288f37f80e895ae853db6e3556be4ab9cbfbf241e435cd4d33edcb39728aaa907aadf423ce8cbf77bf6bdd63ec39274c12eab7257f7560dcbcde8858aa1c8d6706f009848ec7d59187ae19297b29b5c5a8fe646fe855be1054a2dfafde69075a2fb36c955116cbe4ce63b1ec006741f88744f34c56aaaadf2fbb976ddf4b3176c8e2027a479b639c956a8aaf3a19,372b2ef5686e7573cd7426a0b1fa086ce7a660a7db438798ca4387abb2dee49607f11f31a1ee26d193626560dfeea2e8df9e6faae407aef345945aeab9a38ca8d03fff617de1e86b54efb6499390d49dac4941ae12dca6770d2879a2adf37cd1fbd273e1d08e2e5e886b7be787f02783f5c5aeefcb025647fbd7a08f4ce66334cc55711e71127c60de20e0fdd3c2919d7945699a946ac5940c47308d45d791981fa42eb187b710fb65205eb2284be16ae3d0d92a15bec0a3e64a0e11094a29583c6d04d811e66608aa452600d05af5c7a3989275a80017e3952878332415fee6e27ea56d0d4517e71c071f330caf6cb11aac44984804730d4afe66dbebb321ae
14,13-10-2024,23:13:00,76742e7c1dc4d8c0ec8511872954d1149fac9f2aa42c557f374731b2fcb197dfec3e719c3424b7c71bda557dbc768e657f7e59737ae4c119ac6dc147eb4b2add55e933e6b6ba74ce66595d72c968ea204443cd78b9da4f590237db310f20c26aa578104722d5a4b22ed6c77ca94e289d2c422b58034ae4feb268d937f4dc7c4e31c5c941cf10ff647c781b2e79e533d9cd6f3009ee2eb617d9aaf643fd97cdc2710bdf0719654a94f7219697e1373fbb3c00904e9166670560b2884abd3d70a17850ecf702c4317ec0c3f1cdcc4365ed8352063b8914060b8c7f30c3d2ea54d919cd034a9e52af993b081b8ec2c2d3c9abab6cee78e84e0306322bb6a7f67db2,bcf20c395f9aa97bb1a4bed1b45585733ed3919dd3a9cd48f78426b48592836cec2ce037aa8504e5bdc8e1e5c9d9aebbd48189492559549efaf3b7ed5b318b1d7b33cb47a12dded85a4bb8f3f0140097a66dee430f1e82d92a0ce8043a606779d9dc7ac820e615c8f4710c725174f0f4c26befe599e29bad6d181ffba66bb7a343f4d7354822862a64215e980f75052107ad003826260711946b6fb27a574bc604543fdf2b3dbd13277cab6b374361f7b1f8386c0967e020425d9d08cd8bbf07204977a13ca91da306d7786ca66bf8608e3dae1dd8125f9ee7b2e9691af52beeea81ead5b585f92b3316fa484933dc12c82d122db56762b9aebfc8d56162c13f,1d012489c934eb17c985df25dab1defaa5bc87495b0a770c6bfff0ff2819173c8fbe0483eaac9c21606bc0661f1b3c4730b2b94fbb8fca87c97d85323226d6f3448eab0677a3a2d4ce5ae71a2af4d24ce9fccf691312273d409e48158bef371e17637c982ad7a0d81d641e3232f0d892cd5a82c63ba4e60bb48c27859ba395e1a62dd6a839b70e1ceed449004114f0e78914f5ed9160607c4cbde41167d9ec02a21f2e3055b66093bbb3a0f938b6dc40fa6cac70d86f105b3719f8709c22c65d7f4c91eaefe0a6664d61cd366e9166956b32ebcdfb835fbf52d56405120f7741248f0fe81cf3931473f61ee56b729eabf0c50661d1ed7f5fc22fee4885d2164e,5fe9a4b8b4359800fef9bf30128089c984d2d7d89b370678fac57da90f7232d424a7b0213c39e579c8076df5b4939ab193482af4e9b6e98e332a4aea3442212aacbd5ae1076676460115400e4433a41acecfbe62232db43572c9d758bfcfb68509ff8df33b7a4af4d6b19705056d7760a7411d49603a443a72f9fe4cfd4191fe36510e2f41619559900e3fa2a18d681a6b0a02d428c6fcda578cde27a7bc045fdbf5220c6030060344979f138177cfafcd305937522829ed26130a341f5f0f35e5b65634d1cf6c4cb05c2cf785c4595ded5d455d84ae9c3b09c59bf622137ad5a8ec68faca83836bfdc59c5cb38776e51d4817059a63adabd3faa51cb99ee5b0
15,13-10-2024,23:14:10,6be0d540d0dd62b09cbbc04d9dc678ccc249d3ec508db3735afbe7af1d76ba81e7513331189ed490d7586278464ae9a07db4c486cb9e67bf086fb5cc340cca3b85418470eebdc811e0e158095a656a1b06c2c96c6d00ac7bcdacf03b5b1d63063de165608e6c9ca1005d4e1f3f5f640f878016f70bbbabd44d1e09540d31323f16208f5f251125f564420a1cb15451942e3274cfccc9a3be98209b87c25c8ddc6b9010d02ddb9f6b77f858d91332707d3f03b81070033dfb44c1afa8e7205197d469027949b9af38258e7ddf6051f14ca4a4f1fa37542549238c6608ec5df135934520eb6be3f835d672634c532a2a0f89457f0a3a3c7528835b92f5a575fd7f,aac5c56d507188ed7b4038e446187616e85f6be4af1c7aca09db3e6a4b811a652e87c71c1674f4f2c5a81bb1dd4d20ecfdf019e05f23bc5a1432ba5f41c0149cc29d0c4ebd0ed22d743db4e2df282b4c5925ad4fe0edf27d8e6d2891cf6f9119b59f2783ac3f258883f219de63092aee59ed57f1c40b1709a86ca914fc1e3f486f94bda134b75438a164b7510b5e7df1d6c45261b1f3c2459f2c6849ae7fd3deab3be2347cd9fb5c9f12faaf6bc898b1f5dc997ac91e670c8dd947d043e91b3e620d01e403dc5d220255174ed8f75a3f49307789eca1ee6c6f906c93537ec86ca32d738cb138a5a10c51ec7fd3648ec3b63398a049b0e94415856016909d23f4,634705dca1b49b6c6f4ba3fe1da215356d1545a31ee3a12e1d0538d82fc57f87c8fdcecfe66db7d45c717d4babfc464a9962ed8571d01a7cf8c49d9859e7f1b8819919d133522493a003d817dc90a2dece28c8b60d4c0cc0b84b2b61e76b63bb2ddd36d5c1c2e3046949e6772a7208032ee180c22b6dc3cf65c69ac5316368cdab793f4e2d558214e556b139cfac20c4ab07bfc2a754048b8aab55f7da0687c9217b97f0b12bc12ede5b6bf1fc8a494d05a72f40e0ab3104bbd467c7a685b83829e50fd6e86de5e7a9b38f5e0985bae130e03da2a812638450cdf41d89d9cd3ece517acb4c70fa49ec811aee6a131dd5dfdde845c7b71d4eacdd490c7eb15fcd,73140a2b8effeba3e436d095a9dedbd23f841f5c81a49f89c7a5a494a3a1d6feb8962e6e5f33725bbc40b146c9b5bfb78a91a5f4931811d6a14b112fc8a905cf8bc6cc7320233d88c397de14ce6656e28327dc1305e2448529b6000e5d76d2e5bae9d47fc6ff96ed2831840bec4caf8e267df983441ac134477a082c2fb72dba3775b258a980426c7f5119d75ec70cf2ff202a213935ecbb4cde9a1cbf00788b28cc26e6d893261ccc2f3c5865fc7484a3601e356a3e82947fd8261b806577de1a8e13b5414f701acb75a80e798773bbba9f65b175d03b73935219fc7dec44eafa0f113eddde0b2d8488bfad1ebb51b91aebefc166340297904ab95d102fb270
16,13-10-2024,23:14:10,16dda7a4166fa071e2b91b86022a703e9e9c4adbb223488b774a51188a60cda358c1cd59f964f80400afc3c54cd989b0fd4fb728ff55cd48150ef6b5550e1f5a6d9cd2d373981ed17aaf19810810011907e3bd7023bcd2afd548a1ae55da22a8061c15b0cb87962fff1fcb5b2d2cce79a7741240ca132d31913e8c4dc36a2f83a5388eb687edfaa58ad76cc1e945b627ffbe02f0b83aac36d4d5294553a1aa62f5dcd9923e0d7c63597034bd9115c19e4b9f2b5b598bf5c70310afb64b1a16449c548af250560e038fab7c0467f5bd6022d86989e633b71815908e441be954a15cf8e3465949aaee422837b2264ccff6c5f86e78b3236114f1dd75dd504ea467,85a6d3d06607ccbd1e2a16b82510e4c8ce76ca6c78bd9e06178211282106ea9aef16688913448fbb6206369d4ac1b778d6b95c704eda2f4a19814e6a6a30a7b29c9c0cacf484538566d0ad15eb64e410f3ba12a7382b72abf7421a8ceef2365fbcb1a37f92ff373238b3a5a2690f241b87e000bf7611106d105bf0b6cde99561b27c6aadce45eb48a3451850310d08eeb7a1f58b10d9a683e2572e4b858be1f2409f7c84727e0f6429e164864e165bedab624f576402a484a6b2c49b60a6a26ec6c3682ef16bb0646251544374b71bf3640e7b3616d132e61b74a8aab6ba1be119c240a6aaacfe697424bb174d4949baaf873479686845564b63ea72cddafdff,349874939cf3fee1989c77cfde16621a074f3d96976105fb6d3969ee4e04aacbcfb5a0094cf1a0da02fe85599c990f7cceae2cb49bce38ac56d18ae37804d39c2ba3ce41a9db45854124fb50500a448a6f7bad58c825e74fc7eea2e960a4f6aa7ff3d4f77ff092ebb020dc6b269f722d220ae1005bca682fee76856ac649dcf85023411310dc776cccccd67e41f7c33c4b9adfdb7f3a5e4d8482e68e3826ab7b5cff3b755fb0f875ba200879759d4e6bbbda352f30bc4bbb69fba8280eeafb2264d456b3268c08469209d8dc9aa95e16089dbac5efa23a8c462fecf00ced6d793ca1e2c352d9ed359b9ac55c33f623e63da5253ac90a29ba612f42b536f05d7c,285edea5626a0442533cbf72feef38b84b694f1ff563be28e6981a45631f6351c9a5b27caa45c3c43ccff26af0138b127ea2949a3503f9938de8870a1e0197b22b28f022d9236805d17d022c96df9872e30fad59d5e79c426f89255997bf174bb8ae9f1f42fe9cdf47a6cc708836f8c977b149949f9bf22ab028bbd10092adc4c902293f3019a1c4d9c83ec1dbbd2aca194d88bb553f5430d0503334d8af3a85bfc35e3618c054a2c53384a9e13a34bc0824d13d852a79733a5ddac55a2c0ab990145be048149266caeb8339defe6e1c997065095825349505434addd7f35af0512aafe0944c5718ddc58b3cefd3f7d286ab69da9e86424878420da3fd8e8f9f
17,13-10-2024,23:14:18,21dc3e73b43a2f05c5fee50d66b9a8c5837f65882c4d59eb5c30a819f6eb5f9c4b05fdd73ef04f7e5835a2ea295602dd0433c22f6385981fa45d003212a3a7fe84ccc8a837ff0a12a0eec791fc3860a7a31beb19fc1b138472be826307cc40c23d2053e4d2a728bbf533dfb3e2e09106efa7cd4414e09a54d27df7f1a5be61616b02f8e14f4d56c32c2f66469f95ed6ef2b0335ae13867705f0597ccc40404d70de263c2d3b66459daa980eef269f7184958915edf3fb175b68dc90c7e9d1de025abc8a9171abef5bdd52de2b3e861f66986e703ec66a7e418304ae208496706c4787574c34df077d56891e46577bbd5ecc3507cbbf6213fed46f6f834f47140,348798799e83c6ffe165d4f88efb27454ba4dea36132e3385bd211751880bf849a32f96afcc0325e71d52242c1e13ea9d63f81112b8a3a03629984893059ec52740ae368e42bac67a472e87d910d7ecb6e7d5f97a0156fd55750cbae47a3c38af2130062727fd06b98312e0d8c5e436ceacbc82ab7041814fdc7d92c6c31ef7a86c3a2ac23f00fbe94db03471135c1d87622f5407385eda9cbfa2162729ad8f447dbf8e8c705898e584b5517fb1522b062571ee6c9072672c1e955ec4ef08d19934ee82ad271485046165107c9420f9f8ca10dc0ebeac50279263e81ddeb039c4fd221cda8005771a5619160b31614b63acbdecbe1fbecdf90ba2574ea7faa5e,befd32bfb34b72e52c7262b9e285d7f1673102e2d109a8346e9cd9d8c05b2626304e1275059890c412cde10eba519385c58fdb4d2ace37c56262d0439315b694439d02bfbdd96cabfe575f43e36208591fe353c38442119c51f2dfc6dd67b3be6f999a6484b6f2808aad3341c5eb60d05f01594addaf105896af67365b6e80975c39358e2ac239763c418de04ab2930e530b5723f7f83c97faed40f801f8de00340793bf6d6b2d4533299c8698ec71cc3503ef3200b4bc996e342b7c631eacb4dc2e2cbdc693bbcf369cb8b37e77dc1d476f43724153ea6de344889c8be70121c2ab17eb0ecf420bc1dc5f89d18cfb84220fb77013165bf99e01816fff4f3b16,04c80aa49019a5013c78fe8cbdb5ef05d9714440552d9e43c99618900758cdd42cd82bd5c55b0e1346989047c3b4b66b68e41934b6ecb29bb7112269af1617011e0aa57f2854619ae1e9be1d7d93034cbc65c4a9c98850956faee9d23888567eb846498ce14f85b65c29971f8b90f02f8008ae1874755d9cf6b8f9dd90ad5acb23d9b567daca73682b77b3e23dbba27698fbfdc53c4e9bd9e6341de026c1e87587d497381fc18c5fb2871ac61098a3f3f26e7b221540e264bfb48ede4f9b9726966536db8309149824e6ffadd50182841acab7ce3bedf5abc2458f057e5ee28d17296b7d63d78aa307bd8db89169114654a70db5a867447ef24ba3cc5f8ef980
18,13-10-2024,23:14:25,860f7c270a87d9028940f362096f7d79d9834fbc4a85be5ff2418193dffc02a094a76e4abaaebdc068b84091133c6a5750c33ec99199453f4a18673335b60506d51ce729713d8b24275dfe29ac820ecc180bc7c025cbc7a383be38672e20ac8c379acbe54afc8e2b49f1cc54d9f36d3ed1d5aca437c22d9716e28bc7b7cbaa925bea4905f1893a212279cbd0d524e838840a630149ed7beaa52a3cfbe0354d4d46cfc15443ba7b61142c6d583a28ad7190ae8cc751f78007dee335ac75660db3f3d46ca75b46bb505af9e199cb31e8f45902ef11fe3da91d8906e93ac07d22965a1dea71b3f38af37e924fea206f6837ad9f402dfcd5b8cd926c44227228768f,21c74da5495a03e7658e57ea953c8de4afe933ff50e1c8c75880460b9c84f749d64466f0869e0d227e1c6d3ddc5be668e6de49f07c233c51817a2bc24951b0cb0a816e910cbf495883d417caaa90ab0be9351072bc4c98eb6d88a7176823e1b0977459edd0ef93d20b2b0a80a7b2337cb24fb88fd8d5fe178382f42f8de0558c99891939f1f1dd6048a60233c2ba69b39e7d61ad335fcb9a43477691e7a7cdf6775ca3bdbff9cb38cffa612326e60c09d273cb275b79f7ff1c383869128d8d132a4cc394fda6df2bfdb375b9f55bbb93f2de66575b01c145f35d34bcac5bb3c8a07e28091c6171279c4503bb81cf68ebdc427feb7606735801f5635ce5c325eb,08f464a4b6f798cd362aa43c2be4b20ecfd77d0ffda38bba263ad548a51dab2c3a6c0b2254be025a723022370d8e2722c1f393307d43fc710bdfbaafd0eda2a1f662c58b65e4816b92eaf364d8c567db3cd4dce0767f5bb19d17d1c1d1a7da9fa4eb4109ce152c131c297aa7d9f8b41616b32bbf3d003696385d0bdfacdfc805b0bbed0d9e58e92a85dc6e7f291ee7424164b4094553200e8b93171c3a3dc21c0b52afc6bb54c7e9f3d3fe6212c7752a738160b1ea60eed994af240a95a25308416c40c08ea9192d4848d821630d6d606fba64d68cf529196a2246f1a187b24a73219850e988f3eee9ce6cd26ad6b156fa8956104469a2db50a7345bfc99da61,6f3e4ddf585221d859a9077bdee606503b1c462edc2cbaa9dc3aafad298856ea1ff6165c64780b23dc233453f5ba861541a60daa16acb1e06f91618cb587ac93f3786c426ddd71ca21709b1d67fdc2fa26548d5a3db6e15f620b60d16cd95fe1dda733a822e198ecd34edf2afa3bba5d0d0bd69e04c554aa8947e8fb65ef174625e27122e0a1ee2a06d89b546609415204bdfc81d8d6f1d3cf72ce9958d8fea03c20c59f4f1de0f10bb296747fd150e03184863772a0eec0a69d4c2e8c6d2c3fb37018c0a7c54c9ddb74662e6e1a5fd08ae6e252d4b93d471ef81a3981f801efb8c822c58b7b91066a343cc7466deaa132640c9250e89628ba077745e71c011e
19,13-10-2024,23:14:41,5ee80accad0f25f2bd00b5ed9e95cde72a55535798ce15f52ebc451853947787bffa4983fe754bea514b21ce09dcd5da85bde06f88fa4422152db0618ecf29ce242fe3d36b2c94743baceb6826cee98a526d6379186bb79a8ef88ca0ec7657571ee98f9ff53a88c4cd53b9fc74bc6ab6eef70abb53b355bb9dfad7fe0c8ad5442570fac25b7b4854de11fc5d1f4b108fa0b3ca4bd0cc514ca29f1d197489c4eb1b68209d250a21cad1bc946d09fdc4fc6e2fa6725977eb91e8e69917745fc5d3bda34b155efcf3b0ba1720243b47c2f953e95508b7e96f977319a0c6c5ea95481011e0abfa7a72564e529601ac654edf38bf9520a4a9470561165cb7c905e769,76c181b27fb301c52090fe8303690f91ff42a774997adbd5ea7c71fa769932b8c0efabe648d909051d2ecee6f864572d80053b652e2a61fef6b68e9a417f536b065ac8d6ae0a310f0edf7997b7194a46ee249af4e3f219e13ca983ad0a4efbe50b2225eecf8a2e2d7a49d7ab283e17a8483b526d28571ceee6f127090f3d43fefe37eb680ad852aa6544d188cc34b908c9ece3d13277e50d22e7002f21b93f8f58832f08110b929a892dc62e592deb3e47b0937e3af823589e27e2826cf9230a5612b45d39d4f712959845cf009b5a17829a6fd702047731af097a44e5242e6292a38ebff426b5e76adb0ae012a043940db6ca3efaa24dda3bf0a1262b8cf9a0,5cff55bf3300af8a30b2e934e9d861e72bd39117fb9d1c43568586a7c86f97f871b69b941d217606da9d53afcfbcbbce9d6158d5bb6bcf83016898c01444ab807bd6f5756f0e8022d055ec001c372356287dd3f1efcacfc33f4d954e272603624dcd72577191f2e964f53f51001011e867ebbbf82b9ce8cc46c11fb257f3b505b77014a3a1162eb0e673fb8a755b195b058c581529384896e6fd59c3e15382e2689b25efe31ed5eaaa8d83047fbb0dec9f747899a4e2d9a8ee458313a071fdd065e2ae6921222ec4aff995e30fba2541068584f7d9115450f527b1674025fe166eea53736eab7ee72f35954c5181562cddb8e41dcac9948199157b6e6208ac76,471f2a259ee7f37a4cdc890126feba778142bc6b1c8ad56bcacc15d0a9e656561c840de3e511b627d89eab204346867d612c768be689d2508535c9c3f3864cad0c32350da08ae408b724a7c76b9e98d4b9c4df7577713c221e32c33b366e8545955c7d99d2393097a18b0b04989aacddeafc72eb08ef13bd1a8ceda94ffcbcacbfa137fc468c3db99f1f17b2f2c5f3055bb4474099fd2b54817aaafc8145621f119f017dab11440c032247e62d2b89e0fc6e283a748ff3b40602d6a12545116194de47c15d715daacfccde36cc78e65960925dc5170bd58f397fe0180eab4adc51d36aa4a5b55e40bcc0674f99841c71e0532c724ac8ce6f670b3ac49d65865c
20,13-10-2024,23:14:45,4a642b67c97b1a4a9e1ecae79549f41b002e1445d51595a486b04f1991a843761393090e21162d422ad84982a87d38330634a2ec6f482ba9d88a2b669284a2967f239a113108718dba9cc223e6fafe1460ffc88017a58171cd83770227a284e524541e028e4116480290d114e4e54f574b7f56032f0e5fa1b968c77415d3cd81b5a498f9d8b1397f1c027a7bab554f22a613e4677fb0a391ec3ff3180a7983e3d6281bcde993c102446a3621cb82d778e6a060917e841a9c6e4536e59e008d8eee15da489a463007324e8cac69952f47fb594f38f620069d92068de5a78caf1711fdc0104c9b059826dd6271cb4f335a29a1da9efbac1b804e5da9cfae4038cc,90f6c8eceb4aa4afd8d6235e66f3e0f17f6c4e5a4e75eb12c12e6dbdb1010085e9a78d2aedc24cd341e5a456c558440bd2597c156d50853591ffeda7c8ff09e853fe924a7774bb51d0363bd3e2063d177aa6ea761851289353d3a4dcea5c75edb51bbb1c0b21d96c9468b720cbdcd76e9cc336f5cf25730c4e697a4a9841a5fe9fc6702d6cdca373ecfa044f64b67b53c4f7ade7e9e5068f04c5438c8fc7d5b16346fb9aff8ba4dd31b51e8dc765a972183ecf0a1f8bb3a88ec985e83349919a10447b7b2a57b60d2b1738ce0231105162a83f4881b46eff2ff63f1903bbceac6f1985542f65da271279dce00ffe09fdf7f4a92fa0e7fc4eda01ae5fe5b69c8c,754bc0ca80fbaf6481dd951aa63fb0c29fc707ac1aec431d2652df6e25a3f4b4ee8dfac52a7a2825408973da047b42393d6b963a8e56a892cbcaa45f5b56356d69d43ddbf771c70463ef16b12a9dce03463bdb92dda803e578deeb29d0a45da2bb81c293787c22221039c45b36df08cae4d32b48ab9b9664e5b9604c14508fb160d6bce5e68e1ba6e29f9b8a0c20964ef7dc07d42fcfcbb83f0e799442c1acd7b634bcdfdbd6486525983b0481ca401b1b6d57a13dac7f0193722b6b09d99986ee50d9642b7663fdf115068ca642d94091ed9cc7aed8847cf61b2e13b00ba62445701ac101a6eeb34da24657c44e0d589b6f984cb34dc13f65bafb6ad9b035a2,5632c00ded32f44f07fe35651524e875875ee1ab8b476fffdf4db13ab4105bf264b12d928fa5f00ec5ef248101b60d9fb600e79460a487dc79daba5cc9135313fe69e22750655c51475fbf18f99cb6f87adb207b9acc8e4fe9aef3a9314c9b621c7f29e6a4f69a2e1c4ee27593629ece93c7dbb7b1f3c440e0d0cb75d6d37004e51632c8206132a1b48ae4fe51dc362f85c17a8ad47c92631ad6b3dd33f2a3aabb420020043c2b49a2554afd8aee3dd73e5278f4c584a2d34e0675293fa786a7a04966af8f4823c928cc558340ee09b9db370445d28c3d7f282c1039f8966b2c7ef1e5bc90fc193712703df47ae682cf1b36c54533180f0ee82042d7eb44bcd1
